,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
3682,"'F2H Fiber', 'Wireless Broadband', 'Postpaid Roaming', 'Prepaid'",'DSL',0.13052858683926646,0.5544768069039914,0.12405609492988134,0.9504132231404958,1.7140720969868475,0.05168102088955452,8.984717727436164
3710,"'F2H Fiber', 'DSL', 'Postpaid Roaming', 'Prepaid International'",'Wireless Broadband',0.1262135922330097,0.6289104638619202,0.12513484358144553,0.9914529914529915,1.5764612745744822,0.04575779474450414,43.417475728155495
3711,"'F2H Fiber', 'Wireless Broadband', 'Postpaid Roaming', 'Prepaid International'",'DSL',0.13160733549083065,0.5544768069039914,0.12513484358144553,0.9508196721311475,1.7148051285322445,0.052161628433347415,9.058971592952165
3739,"'DSL', 'F2H Fiber', 'Prepaid', 'Prepaid International'",'Wireless Broadband',0.19093851132686085,0.6289104638619202,0.1855447680690399,0.9717514124293785,1.545134750123557,0.06546154034135936,13.136569579287992
3740,"'Wireless Broadband', 'F2H Fiber', 'Prepaid', 'Prepaid International'",'DSL',0.2017259978425027,0.5544768069039914,0.1855447680690399,0.9197860962566845,1.6588360140660439,0.07369238091580757,5.554189140596908
3770,"'Prepaid', 'Postpaid Roaming', 'Postpaid', 'Prepaid International'",'DSL',0.09169363538295577,0.5544768069039914,0.08522114347357065,0.9294117647058823,1.6761959258411534,0.0343791493130105,6.3115785688601145
3800,"'Prepaid', 'Postpaid Roaming', 'Postpaid', 'DSL'",'Wireless Broadband',0.11434735706580366,0.6289104638619202,0.11326860841423948,0.9905660377358491,1.5750509725233826,0.04135435904060028,39.33549083063647
3801,"'Prepaid', 'Wireless Broadband', 'Postpaid Roaming', 'Postpaid'",'DSL',0.12081984897518878,0.5544768069039914,0.11326860841423948,0.9375,1.6907830739299612,0.046276804343854325,7.128371089536138
3829,"'DSL', 'Postpaid Roaming', 'Postpaid', 'Prepaid International'",'Wireless Broadband',0.12081984897518878,0.6289104638619202,0.1186623516720604,0.9821428571428571,1.5616576819407006,0.042677484409347294,20.781014023732414
3830,"'Wireless Broadband', 'Postpaid Roaming', 'Postpaid', 'Prepaid International'",'DSL',0.1262135922330097,0.5544768069039914,0.1186623516720604,0.9401709401709402,1.6956001197246333,0.04867984206281878,7.446601941747572
3860,"'DSL', 'Postpaid', 'Prepaid', 'Prepaid International'",'Wireless Broadband',0.17691477885652643,0.6289104638619202,0.16936353829557713,0.9573170731707317,1.5221834079404257,0.05809998266089006,8.694097703806435
3861,"'Wireless Broadband', 'Postpaid', 'Prepaid', 'Prepaid International'",'DSL',0.18770226537216828,0.5544768069039914,0.16936353829557713,0.9022988505747127,1.627297732456729,0.06528698554337163,4.560060917570915
3889,"'DSL', 'Postpaid Roaming', 'Prepaid', 'Prepaid International'",'Wireless Broadband',0.10679611650485436,0.6289104638619202,0.10571736785329018,0.98989898989899,1.573990332137845,0.03855217268357056,36.73786407767007
3890,"'Wireless Broadband', 'Postpaid Roaming', 'Prepaid', 'Prepaid International'",'DSL',0.11003236245954692,0.5544768069039914,0.10571736785329018,0.9607843137254902,1.732776379034104,0.04470697486061799,11.360841423948228
4246,"'F2H Fiber', 'DTH HD', 'Postpaid Roaming', 'Postpaid'",'Wireless Broadband',0.10679611650485436,0.6289104638619202,0.09816612729234088,0.9191919191919192,1.461562451270856,0.031000932122621255,4.59223300970874
4395,"'F2H Fiber', 'Prepaid', 'Postpaid Roaming', 'DTH HD'",'Wireless Broadband',0.09600862998921252,0.6289104638619202,0.08845738942826321,0.9213483146067415,1.464991230944167,0.02807655740700011,4.718138388041296
4425,"'F2H Fiber', 'Postpaid Roaming', 'DTH HD', 'Prepaid International'",'Wireless Broadband',0.09385113268608414,0.6289104638619202,0.08629989212513485,0.9195402298850576,1.4621162831963093,0.027275932733563053,4.612112806287569
4484,"'Prepaid', 'Postpaid', 'Postpaid Roaming', 'DTH HD'",'Wireless Broadband',0.09061488673139159,0.6289104638619202,0.08629989212513485,0.9523809523809524,1.5143347218818917,0.02931124167810001,7.792880258899686
4514,"'DTH HD', 'Postpaid Roaming', 'Postpaid', 'Prepaid International'",'Wireless Broadband',0.08737864077669903,0.6289104638619202,0.08198489751887811,0.9382716049382717,1.4919001334095674,0.02703155601638023,6.011650485436899
4573,"'Prepaid', 'Postpaid Roaming', 'DTH HD', 'Prepaid International'",'Wireless Broadband',0.08414239482200647,0.6289104638619202,0.07766990291262135,0.923076923076923,1.4677398073624488,0.024751870354660428,4.824163969795034
4600,"'F2H Fiber', 'DTH SD', 'Wireless Broadband', 'Postpaid Roaming'",'Postpaid',0.10032362459546926,0.5480043149946062,0.09061488673139159,0.903225806451613,1.648209296418593,0.03563710755717543,4.670622078389073
4601,"'F2H Fiber', 'DTH SD', 'Postpaid Roaming', 'Postpaid'",'Wireless Broadband',0.0970873786407767,0.6289104638619202,0.09061488673139159,0.9333333333333335,1.484048027444254,0.02955561839528284,5.566343042071208
4660,"'Prepaid', 'DTH SD', 'F2H Fiber', 'Postpaid'",'Wireless Broadband',0.15857605177993528,0.6289104638619202,0.14347357065803668,0.9047619047619048,1.4386179857877972,0.04374343237572571,3.8964401294498385
4750,"'Prepaid', 'DTH SD', 'Postpaid Roaming', 'Postpaid'",'Wireless Broadband',0.08198489751887811,0.6289104638619202,0.07659115426105717,0.9342105263157894,1.4854428094249343,0.025029994332787554,5.640560949298806
4779,"'DTH SD', 'Postpaid Roaming', 'Postpaid', 'Prepaid International'",'Wireless Broadband',0.08414239482200647,0.6289104638619202,0.07659115426105717,0.9102564102564102,1.4473545322601926,0.023673121703096246,4.134997688395746
4868,"'F2H Fiber', 'Prepaid', 'Postpaid Roaming', 'Postpaid'",'Wireless Broadband',0.10355987055016182,0.6289104638619202,0.10032362459546926,0.96875,1.5403623499142367,0.03519373837028658,11.874865156418554
4897,"'F2H Fiber', 'Postpaid Roaming', 'Postpaid', 'Prepaid International'",'Wireless Broadband',0.10571736785329018,0.6289104638619202,0.10140237324703344,0.9591836734693877,1.5251513984667622,0.03491561439215947,9.091693635382946
4957,"'F2H Fiber', 'Postpaid Roaming', 'Prepaid', 'Prepaid International'",'Wireless Broadband',0.09600862998921252,0.6289104638619202,0.09061488673139159,0.9438202247191012,1.50072272438183,0.030234054710128487,6.605393743257831
4988,"'Prepaid', 'Postpaid Roaming', 'Postpaid', 'Prepaid International'",'Wireless Broadband',0.09169363538295577,0.6289104638619202,0.08737864077669903,0.9529411764705883,1.5152255070124105,0.029711554014818536,7.885652642934206
5142,"'DTH SD', 'F2H Fiber', 'DSL', 'Postpaid', 'DTH HD'",'Wireless Broadband',0.1121898597626753,0.6289104638619202,0.10895361380798274,0.9711538461538461,1.5441845889959098,0.03839623706403485,12.864437252786763
5265,"'DTH SD', 'DTH HD', 'F2H Fiber', 'DSL', 'Prepaid'",'Wireless Broadband',0.10032362459546926,0.6289104638619202,0.0970873786407767,0.9677419354838709,1.5387594754606317,0.033992801360130984,11.503775620280445
5325,"'DTH SD', 'F2H Fiber', 'DSL', 'Prepaid International', 'DTH HD'",'Wireless Broadband',0.10571736785329018,0.6289104638619202,0.10248112189859762,0.9693877551020408,1.5413764133440682,0.03599436304372365,12.122258180510594
5448,"'DTH SD', 'DTH HD', 'DSL', 'Postpaid', 'Prepaid'",'Wireless Broadband',0.10140237324703344,0.6289104638619202,0.0970873786407767,0.9574468085106383,1.5223896938067953,0.03331436504528533,8.720604099244886
5510,"'DTH SD', 'DSL', 'Prepaid International', 'Postpaid', 'DTH HD'",'Wireless Broadband',0.1111111111111111,0.6289104638619202,0.10571736785329018,0.9514563106796117,1.5128644939965694,0.03583842742418794,7.6444444444444475
5571,"'Prepaid', 'DTH SD', 'Prepaid International', 'DSL', 'DTH HD'",'Wireless Broadband',0.10895361380798274,0.6289104638619202,0.10248112189859762,0.9405940594059405,1.4955929555219671,0.03395905409918669,6.246673858324338
5634,"'Postpaid Roaming', 'F2H Fiber', 'DSL', 'Postpaid', 'DTH HD'",'Wireless Broadband',0.09385113268608414,0.6289104638619202,0.09277238403451996,0.9885057471264368,1.5717750044360324,0.03374842464294816,32.28478964401298
5635,"'Postpaid Roaming', 'F2H Fiber', 'Wireless Broadband', 'Postpaid', 'DTH HD'",'DSL',0.09816612729234088,0.5544768069039914,0.09277238403451996,0.9450549450549451,1.7044084320348913,0.03834154322733203,8.10852211434737
5758,"'DTH HD', 'F2H Fiber', 'DSL', 'Postpaid', 'Prepaid'",'Wireless Broadband',0.13700107874865156,0.6289104638619202,0.133764832793959,0.9763779527559056,1.5524911873151364,0.0476034208085611,15.709457029845407
5759,"'DTH HD', 'F2H Fiber', 'Wireless Broadband', 'Postpaid', 'Prepaid'",'DSL',0.14563106796116504,0.5544768069039914,0.133764832793959,0.9185185185185186,1.656549935149157,0.05301578324483405,5.467784642541931
5820,"'F2H Fiber', 'DSL', 'Prepaid International', 'Postpaid', 'DTH HD'",'Wireless Broadband',0.13915857605177995,0.6289104638619202,0.13592233009708737,0.9767441860465115,1.5530735170928236,0.048404045481998156,15.956850053937329
5821,"'F2H Fiber', 'Prepaid International', 'Wireless Broadband', 'Postpaid', 'DTH HD'",'DSL',0.1499460625674218,0.5544768069039914,0.13592233009708737,0.9064748201438848,1.6348291016991852,0.052780716116877235,4.763671064641934
5881,"'Postpaid Roaming', 'DTH HD', 'F2H Fiber', 'DSL', 'Prepaid'",'Wireless Broadband',0.08414239482200647,0.6289104638619202,0.08414239482200647,1.0,1.5900514579759863,0.031224362264045548,inf
5882,"'Postpaid Roaming', 'DTH HD', 'F2H Fiber', 'Wireless Broadband', 'Prepaid'",'DSL',0.08845738942826321,0.5544768069039914,0.08414239482200647,0.9512195121951219,1.7155262408655214,0.0350948239847602,9.13322545846817
5943,"'Postpaid Roaming', 'F2H Fiber', 'DSL', 'Prepaid International', 'DTH HD'",'Wireless Broadband',0.08306364617044229,0.6289104638619202,0.08306364617044229,1.0,1.5900514579759863,0.03082404992732702,inf
5944,"'Postpaid Roaming', 'F2H Fiber', 'Prepaid International', 'Wireless Broadband', 'DTH HD'",'DSL',0.08629989212513485,0.5544768069039914,0.08306364617044229,0.9624999999999999,1.7358706225680933,0.03521235754873861,11.880618482560202
6005,"'Prepaid', 'F2H Fiber', 'Prepaid International', 'DSL', 'DTH HD'",'Wireless Broadband',0.13807982740021574,0.6289104638619202,0.133764832793959,0.9687500000000001,1.540362349914237,0.04692498449371546,11.874865156418597
6007,"'DTH HD', 'F2H Fiber', 'Prepaid International', 'Wireless Broadband', 'Prepaid'",'DSL',0.14670981661272922,0.5544768069039914,0.133764832793959,0.911764705882353,1.6443694209201192,0.052417642137062764,5.049262855088103
6068,"'Postpaid Roaming', 'DTH HD', 'DSL', 'Postpaid', 'Prepaid'",'Wireless Broadband',0.08198489751887811,0.6289104638619202,0.08090614886731391,0.9868421052631577,1.5691297282657757,0.029344988939044296,28.20280474649374
6069,"'Postpaid Roaming', 'DTH HD', 'Wireless Broadband', 'Postpaid', 'Prepaid'",'DSL',0.08629989212513485,0.5544768069039914,0.08090614886731391,0.9374999999999999,1.690783073929961,0.03305486024561023,7.128371089536126
6130,"'Postpaid Roaming', 'DSL', 'Prepaid International', 'Postpaid', 'DTH HD'",'Wireless Broadband',0.07874865156418555,0.6289104638619202,0.07766990291262135,0.9863013698630135,1.568269931154397,0.02814405192888869,27.0895361380795
6131,"'Postpaid Roaming', 'Prepaid International', 'Wireless Broadband', 'Postpaid', 'DTH HD'",'DSL',0.08198489751887811,0.5544768069039914,0.07766990291262135,0.9473684210526314,1.7085807904976447,0.03221117872200285,8.464940668824138
6192,"'Prepaid', 'Prepaid International', 'DSL', 'Postpaid', 'DTH HD'",'Wireless Broadband',0.1262135922330097,0.6289104638619202,0.12189859762675297,0.9658119658119658,1.5356907243699696,0.042521548789811583,10.854368932038838
6194,"'DTH HD', 'Prepaid International', 'Wireless Broadband', 'Postpaid', 'Prepaid'",'DSL',0.1348435814455232,0.5544768069039914,0.12189859762675297,0.904,1.630365758754864,0.047130959155340976,4.640866594750091
6253,"'Prepaid', 'Postpaid Roaming', 'Prepaid International', 'DSL', 'DTH HD'",'Wireless Broadband',0.07659115426105717,0.6289104638619202,0.07551240560949299,0.9859154929577465,1.5676563670185781,0.027343427255451642,26.347357065803703
6255,"'Postpaid Roaming', 'DTH HD', 'Prepaid International', 'Wireless Broadband', 'Prepaid'",'DSL',0.07766990291262135,0.5544768069039914,0.07551240560949299,0.9722222222222223,1.7534046692607006,0.032446245849959685,16.03883495145637
6314,"'DTH SD', 'Postpaid Roaming', 'F2H Fiber', 'DSL', 'Wireless Broadband'",'Postpaid',0.09061488673139159,0.5480043149946062,0.08198489751887811,0.9047619047619048,1.6510123734533184,0.032327548587328024,4.7459546925566345
6315,"'DTH SD', 'Postpaid Roaming', 'F2H Fiber', 'DSL', 'Postpaid'",'Wireless Broadband',0.08306364617044229,0.6289104638619202,0.08198489751887811,0.987012987012987,1.5694014390412332,0.029745301275762838,28.573894282632136
6316,"'DTH SD', 'Postpaid Roaming', 'F2H Fiber', 'Wireless Broadband', 'Postpaid'",'DSL',0.09061488673139159,0.5544768069039914,0.08198489751887811,0.9047619047619048,1.631739855475264,0.03174104446608924,4.677993527508091
6438,"'DTH SD', 'F2H Fiber', 'DSL', 'Postpaid', 'Prepaid'",'Wireless Broadband',0.13160733549083065,0.6289104638619202,0.1272923408845739,0.9672131147540982,1.5379186232882487,0.04452311047340424,11.318230852211384
6499,"'DTH SD', 'F2H Fiber', 'DSL', 'Prepaid International', 'Postpaid'",'Wireless Broadband',0.13592233009708737,0.6289104638619202,0.12944983818770225,0.9523809523809523,1.5143347218818917,0.04396686251715,7.792880258899667
6561,"'DTH SD', 'F2H Fiber', 'DSL', 'Prepaid International', 'Prepaid'",'Wireless Broadband',0.1186623516720604,0.6289104638619202,0.11434735706580366,0.9636363636363636,1.5322314049586776,0.03971936243278186,10.204962243797192
6623,"'DTH SD', 'Postpaid Roaming', 'DSL', 'Wireless Broadband', 'Prepaid'",'Postpaid',0.07874865156418555,0.5480043149946062,0.07119741100323625,0.9041095890410958,1.6498220256714486,0.02804281014605582,4.713669286484818
6624,"'DTH SD', 'Postpaid Roaming', 'DSL', 'Postpaid', 'Prepaid'",'Wireless Broadband',0.07227615965480043,0.6289104638619202,0.07119741100323625,0.9850746268656717,1.566319346662912,0.02574217790857751,24.86299892125146
6625,"'DTH SD', 'Postpaid Roaming', 'Wireless Broadband', 'Postpaid', 'Prepaid'",'DSL',0.07659115426105717,0.5544768069039914,0.07119741100323625,0.9295774647887325,1.6764947662629475,0.02872939235147423,6.326429341963331
6685,"'DTH SD', 'Postpaid Roaming', 'DSL', 'Prepaid International', 'Postpaid'",'Wireless Broadband',0.0744336569579288,0.6289104638619202,0.07227615965480043,0.9710144927536231,1.5439630099187112,0.025464053930450384,12.802588996763697
6686,"'DTH SD', 'Postpaid Roaming', 'Prepaid International', 'Wireless Broadband', 'Postpaid'",'DSL',0.07659115426105717,0.5544768069039914,0.07227615965480043,0.9436619718309859,1.7018962021154163,0.029808141003038413,7.908036677454148
6748,"'DTH SD', 'DSL', 'Prepaid International', 'Postpaid', 'Prepaid'",'Wireless Broadband',0.12405609492988134,0.6289104638619202,0.1186623516720604,0.9565217391304347,1.5209187858900737,0.04064217546481033,8.53505933117582
6811,"'Postpaid Roaming', 'F2H Fiber', 'Prepaid International', 'Postpaid', 'Prepaid'",'DSL',0.07551240560949299,0.5544768069039914,0.07011866235167206,0.9285714285714286,1.674680377987771,0.028248784807681344,6.2373247033441235
6872,"'Postpaid Roaming', 'F2H Fiber', 'DSL', 'Postpaid', 'Prepaid'",'Wireless Broadband',0.09600862998921252,0.6289104638619202,0.09600862998921252,1.0,1.5900514579759863,0.03562779796794941,inf
6873,"'Postpaid Roaming', 'F2H Fiber', 'Wireless Broadband', 'Postpaid', 'Prepaid'",'DSL',0.10032362459546926,0.5544768069039914,0.09600862998921252,0.956989247311828,1.7259319693736663,0.04038150696648199,10.35841423948221
6881,"'F2H Fiber', 'Prepaid', 'Postpaid Roaming', 'Postpaid'","'Wireless Broadband', 'DSL'",0.10355987055016182,0.5210355987055016,0.09600862998921252,0.9270833333333333,1.7793090062111798,0.042050250835244704,6.568654646324542
6933,"'Postpaid Roaming', 'F2H Fiber', 'DSL', 'Prepaid International', 'Postpaid'",'Wireless Broadband',0.0970873786407767,0.6289104638619202,0.09600862998921252,0.9888888888888889,1.572384219554031,0.034949361653103764,33.398058252427305
6934,"'Postpaid Roaming', 'F2H Fiber', 'Prepaid International', 'Wireless Broadband', 'Postpaid'",'DSL',0.10140237324703344,0.5544768069039914,0.09600862998921252,0.946808510638298,1.7075709909760743,0.039783365858710694,8.375836030204976
6940,"'F2H Fiber', 'Postpaid Roaming', 'Postpaid', 'Prepaid International'","'Wireless Broadband', 'DSL'",0.10571736785329018,0.5210355987055016,0.09600862998921252,0.9081632653061225,1.7429965775129928,0.04092611793620371,5.215390147428983
6996,"'F2H Fiber', 'Prepaid International', 'DSL', 'Postpaid', 'Prepaid'",'Wireless Broadband',0.1499460625674218,0.6289104638619202,0.14563106796116504,0.9712230215827338,1.5442945814874687,0.051328420197619296,12.895361380798255
6998,"'F2H Fiber', 'Prepaid International', 'Wireless Broadband', 'Postpaid', 'Prepaid'",'DSL',0.1574973031283711,0.5544768069039914,0.14563106796116504,0.9246575342465753,1.6676216619583177,0.05830246622655583,5.9133078356379265
7057,"'Postpaid Roaming', 'F2H Fiber', 'DSL', 'Prepaid International', 'Prepaid'",'Wireless Broadband',0.08629989212513485,0.6289104638619202,0.08629989212513485,1.0,1.5900514579759863,0.03202498693748262,inf
7058,"'Postpaid Roaming', 'F2H Fiber', 'Prepaid International', 'Wireless Broadband', 'Prepaid'",'DSL',0.09061488673139159,0.5544768069039914,0.08629989212513485,0.9523809523809524,1.717620900500278,0.03605603907234598,9.355987055016193
7120,"'Postpaid Roaming', 'DSL', 'Prepaid International', 'Postpaid', 'Prepaid'",'Wireless Broadband',0.08522114347357065,0.6289104638619202,0.08414239482200647,0.9873417721518988,1.5699242243307208,0.0305459259491999,29.316073354908408
7121,"'Postpaid Roaming', 'Prepaid International', 'Wireless Broadband', 'Postpaid', 'Prepaid'",'DSL',0.08737864077669903,0.5544768069039914,0.08414239482200647,0.9629629629629629,1.736705577172503,0.035692965092531496,12.029126213592216
7129,"'Prepaid', 'Postpaid Roaming', 'Postpaid', 'Prepaid International'","'Wireless Broadband', 'DSL'",0.09169363538295577,0.5210355987055016,0.08414239482200647,0.9176470588235294,1.7611983924004382,0.03636674661276414,5.8159963014331915
7492,"'Postpaid Roaming', 'DTH HD', 'F2H Fiber', 'Postpaid', 'Prepaid'",'Wireless Broadband',0.0744336569579288,0.6289104638619202,0.07119741100323625,0.9565217391304347,1.5209187858900737,0.024385305278886202,8.53505933117582
7616,"'DTH SD', 'F2H Fiber', 'Prepaid International', 'Postpaid', 'Prepaid'",'Wireless Broadband',0.12405609492988134,0.6289104638619202,0.1121898597626753,0.9043478260869565,1.4379595793869788,0.034169683555425226,3.8795724232617435
7678,"'Postpaid Roaming', 'F2H Fiber', 'Prepaid International', 'Postpaid', 'Prepaid'",'Wireless Broadband',0.07551240560949299,0.6289104638619202,0.07335490830636461,0.9714285714285713,1.5446214163195293,0.025864366267168912,12.988133764832739
7866,"'DTH SD', 'DTH HD', 'F2H Fiber', 'DSL', 'Postpaid', 'Prepaid'",'Wireless Broadband',0.0895361380798274,0.6289104638619202,0.08629989212513485,0.9638554216867471,1.5325797185310712,0.02998967799294567,10.266810499820238
7992,"'DTH SD', 'F2H Fiber', 'Prepaid International', 'DSL', 'Postpaid', 'DTH HD'",'Wireless Broadband',0.09277238403451996,0.6289104638619202,0.0895361380798274,0.9651162790697674,1.5345845466512424,0.031190615003101253,10.63790003595827
8117,"'Prepaid', 'DTH SD', 'F2H Fiber', 'Prepaid International', 'DSL', 'DTH HD'",'Wireless Broadband',0.08629989212513485,0.6289104638619202,0.08306364617044229,0.9624999999999999,1.5304245283018867,0.028788740982790058,9.895720963682106
8244,"'Prepaid', 'DTH SD', 'Prepaid International', 'DSL', 'Postpaid', 'DTH HD'",'Wireless Broadband',0.0895361380798274,0.6289104638619202,0.08522114347357065,0.9518072289156626,1.5134224720494327,0.028910929341381474,7.700107874865149
8370,"'Prepaid', 'F2H Fiber', 'Prepaid International', 'DSL', 'Postpaid', 'DTH HD'",'Wireless Broadband',0.11003236245954692,0.6289104638619202,0.10679611650485436,0.9705882352941176,1.5432852386237514,0.03759561239059778,12.617044228694711
8372,"'Prepaid', 'F2H Fiber', 'Prepaid International', 'Wireless Broadband', 'Postpaid', 'DTH HD'",'DSL',0.11542610571736785,0.5544768069039914,0.10679611650485436,0.9252336448598131,1.66866067857013,0.0427950179733257,5.958872707659115
8496,"'DTH SD', 'F2H Fiber', 'Prepaid International', 'DSL', 'Postpaid', 'Prepaid'",'Wireless Broadband',0.10571736785329018,0.6289104638619202,0.10140237324703344,0.9591836734693877,1.5251513984667622,0.03491561439215947,9.091693635382946
8498,"'DTH SD', 'F2H Fiber', 'Prepaid International', 'Wireless Broadband', 'Postpaid', 'Prepaid'",'DSL',0.1121898597626753,0.5544768069039914,0.10140237324703344,0.9038461538461537,1.6300882969170905,0.03919569803881866,4.633441208198485
8622,"'Postpaid Roaming', 'F2H Fiber', 'Prepaid International', 'DSL', 'Postpaid', 'Prepaid'",'Wireless Broadband',0.07011866235167206,0.6289104638619202,0.07011866235167206,1.0,1.5900514579759863,0.02602030188670463,inf
8624,"'Postpaid Roaming', 'F2H Fiber', 'Prepaid International', 'Wireless Broadband', 'Postpaid', 'Prepaid'",'DSL',0.07335490830636461,0.5544768069039914,0.07011866235167206,0.9558823529411766,1.7239356832227057,0.029445067023223942,10.098525710176231
8635,"'Postpaid Roaming', 'F2H Fiber', 'Prepaid International', 'Postpaid', 'Prepaid'","'Wireless Broadband', 'DSL'",0.07551240560949299,0.5210355987055016,0.07011866235167206,0.9285714285714286,1.782165039929015,0.030774010885237207,6.70550161812298
8874,"'DTH SD', 'DTH HD', 'F2H Fiber', 'Prepaid International', 'DSL', 'Postpaid', 'Prepaid'",'Wireless Broadband',0.07766990291262135,0.6289104638619202,0.0744336569579288,0.9583333333333335,1.5237993138936536,0.025586242289041806,8.906148867313947
8876,"'DTH SD', 'DTH HD', 'F2H Fiber', 'Prepaid International', 'Wireless Broadband', 'Postpaid', 'Prepaid'",'DSL',0.08198489751887811,0.5544768069039914,0.0744336569579288,0.9078947368421052,1.6373899242269097,0.028974932767310307,4.8371089536138046
